title:This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/5c0rp5 for removing all M+KB relevant rolls. Thanks to u/Mercules904, u/pandapaxxy, and @chrisfried for their contributions. Ping u/48klocs / @48klocs with any issues.

// False Promises
//notes:pandapaxxy (PvP / Controller): "In PvP 360s have never been the best choice; they were niche, unforgiving, and heavy. But False Promises with good handling and DSR could mean you barely miss shots and unrelenting can keep the streak going for longer." Recommended MW: Stability.|tags:pvp,controller
dimwishlist:item=211938782&perks=4067834857,3827198035,201365942,4082225868
dimwishlist:item=211938782&perks=852209214,3827198035,201365942,4082225868
dimwishlist:item=211938782&perks=2801223209,3311977193,201365942,4082225868
dimwishlist:item=211938782&perks=4067834857,3311977193,201365942,4082225868
dimwishlist:item=211938782&perks=852209214,3311977193,201365942,4082225868
dimwishlist:item=211938782&perks=2801223209,3429800428,280464955,4082225868
dimwishlist:item=211938782&perks=4067834857,3429800428,280464955,4082225868
dimwishlist:item=211938782&perks=852209214,3429800428,280464955,4082225868
dimwishlist:item=211938782&perks=2801223209,3827198035,280464955,4082225868
dimwishlist:item=211938782&perks=4067834857,3827198035,280464955,4082225868
dimwishlist:item=211938782&perks=852209214,3827198035,280464955,4082225868
dimwishlist:item=211938782&perks=2801223209,3311977193,280464955,4082225868
dimwishlist:item=211938782&perks=4067834857,3311977193,280464955,4082225868
dimwishlist:item=211938782&perks=852209214,3311977193,280464955,4082225868
dimwishlist:item=211938782&perks=2801223209,3429800428,2450788523,4082225868
dimwishlist:item=211938782&perks=4067834857,3429800428,2450788523,4082225868
dimwishlist:item=211938782&perks=852209214,3429800428,2450788523,4082225868
dimwishlist:item=211938782&perks=2801223209,3827198035,2450788523,4082225868
dimwishlist:item=211938782&perks=4067834857,3827198035,2450788523,4082225868
dimwishlist:item=211938782&perks=852209214,3827198035,2450788523,4082225868
dimwishlist:item=211938782&perks=2801223209,3311977193,2450788523,4082225868
dimwishlist:item=211938782&perks=4067834857,3311977193,2450788523,4082225868
dimwishlist:item=211938782&perks=852209214,3311977193,2450788523,4082225868
dimwishlist:item=211938782&perks=2801223209,3429800428,201365942,3523296417
dimwishlist:item=211938782&perks=4067834857,3429800428,201365942,3523296417
dimwishlist:item=211938782&perks=852209214,3429800428,201365942,3523296417
dimwishlist:item=211938782&perks=2801223209,3827198035,201365942,3523296417
dimwishlist:item=211938782&perks=4067834857,3827198035,201365942,3523296417
dimwishlist:item=211938782&perks=852209214,3827198035,201365942,3523296417
dimwishlist:item=211938782&perks=2801223209,3311977193,201365942,3523296417
dimwishlist:item=211938782&perks=4067834857,3311977193,201365942,3523296417
dimwishlist:item=211938782&perks=852209214,3311977193,201365942,3523296417
dimwishlist:item=211938782&perks=2801223209,3429800428,280464955,3523296417
dimwishlist:item=211938782&perks=4067834857,3429800428,280464955,3523296417
dimwishlist:item=211938782&perks=852209214,3429800428,280464955,3523296417
dimwishlist:item=211938782&perks=2801223209,3827198035,280464955,3523296417
dimwishlist:item=211938782&perks=4067834857,3827198035,280464955,3523296417
dimwishlist:item=211938782&perks=852209214,3827198035,280464955,3523296417
dimwishlist:item=211938782&perks=2801223209,3311977193,280464955,3523296417
dimwishlist:item=211938782&perks=4067834857,3311977193,280464955,3523296417
dimwishlist:item=211938782&perks=852209214,3311977193,280464955,3523296417
dimwishlist:item=211938782&perks=2801223209,3429800428,2450788523,3523296417
dimwishlist:item=211938782&perks=4067834857,3429800428,2450788523,3523296417
dimwishlist:item=211938782&perks=852209214,3429800428,2450788523,3523296417
dimwishlist:item=211938782&perks=2801223209,3827198035,2450788523,3523296417
dimwishlist:item=211938782&perks=4067834857,3827198035,2450788523,3523296417
dimwishlist:item=211938782&perks=852209214,3827198035,2450788523,3523296417
dimwishlist:item=211938782&perks=2801223209,3311977193,2450788523,3523296417
dimwishlist:item=211938782&perks=4067834857,3311977193,2450788523,3523296417
dimwishlist:item=211938782&perks=852209214,3311977193,2450788523,3523296417

// First In, Last Out
//notes:pandapaxxy (PvP / Controller): "In PvP FILO just doesn’t compare to Blasphemer or either of its energy brethren for one reason and more importantly one perk: quickdraw. Without quickdraw FILO just doesn’t have enough going for it that any of the other shotguns can’t do." Recommended MW: Handling.|tags:pvp,controller
dimwishlist:item=3616586446&perks=4090651448,791862061,3161816588,47981717
dimwishlist:item=3616586446&perks=1840239774,791862061,3161816588,47981717
dimwishlist:item=3616586446&perks=1482024992,791862061,3161816588,47981717
dimwishlist:item=3616586446&perks=4090651448,3142289711,3161816588,47981717
dimwishlist:item=3616586446&perks=1840239774,3142289711,3161816588,47981717
dimwishlist:item=3616586446&perks=1482024992,3142289711,3161816588,47981717
dimwishlist:item=3616586446&perks=4090651448,791862061,1168162263,47981717
dimwishlist:item=3616586446&perks=1840239774,791862061,1168162263,47981717
dimwishlist:item=3616586446&perks=1482024992,791862061,1168162263,47981717
dimwishlist:item=3616586446&perks=4090651448,3142289711,1168162263,47981717
dimwishlist:item=3616586446&perks=1840239774,3142289711,1168162263,47981717
dimwishlist:item=3616586446&perks=1482024992,3142289711,1168162263,47981717
dimwishlist:item=3616586446&perks=4090651448,791862061,1866048759,47981717
dimwishlist:item=3616586446&perks=1840239774,791862061,1866048759,47981717
dimwishlist:item=3616586446&perks=1482024992,791862061,1866048759,47981717
dimwishlist:item=3616586446&perks=4090651448,3142289711,1866048759,47981717
dimwishlist:item=3616586446&perks=1840239774,3142289711,1866048759,47981717
dimwishlist:item=3616586446&perks=1482024992,3142289711,1866048759,47981717
dimwishlist:item=3616586446&perks=4090651448,791862061,3161816588,1546637391
dimwishlist:item=3616586446&perks=1840239774,791862061,3161816588,1546637391
dimwishlist:item=3616586446&perks=1482024992,791862061,3161816588,1546637391
dimwishlist:item=3616586446&perks=4090651448,3142289711,3161816588,1546637391
dimwishlist:item=3616586446&perks=1840239774,3142289711,3161816588,1546637391
dimwishlist:item=3616586446&perks=1482024992,3142289711,3161816588,1546637391
dimwishlist:item=3616586446&perks=4090651448,791862061,1168162263,1546637391
dimwishlist:item=3616586446&perks=1840239774,791862061,1168162263,1546637391
dimwishlist:item=3616586446&perks=1482024992,791862061,1168162263,1546637391
dimwishlist:item=3616586446&perks=4090651448,3142289711,1168162263,1546637391
dimwishlist:item=3616586446&perks=1840239774,3142289711,1168162263,1546637391
dimwishlist:item=3616586446&perks=1482024992,3142289711,1168162263,1546637391
dimwishlist:item=3616586446&perks=4090651448,791862061,1866048759,1546637391
dimwishlist:item=3616586446&perks=1840239774,791862061,1866048759,1546637391
dimwishlist:item=3616586446&perks=1482024992,791862061,1866048759,1546637391
dimwishlist:item=3616586446&perks=4090651448,3142289711,1866048759,1546637391
dimwishlist:item=3616586446&perks=1840239774,3142289711,1866048759,1546637391
dimwishlist:item=3616586446&perks=1482024992,3142289711,1866048759,1546637391
dimwishlist:item=3616586446&perks=4090651448,791862061,3161816588,3523296417
dimwishlist:item=3616586446&perks=1840239774,791862061,3161816588,3523296417
dimwishlist:item=3616586446&perks=1482024992,791862061,3161816588,3523296417
dimwishlist:item=3616586446&perks=4090651448,3142289711,3161816588,3523296417
dimwishlist:item=3616586446&perks=1840239774,3142289711,3161816588,3523296417
dimwishlist:item=3616586446&perks=1482024992,3142289711,3161816588,3523296417
dimwishlist:item=3616586446&perks=4090651448,791862061,1168162263,3523296417
dimwishlist:item=3616586446&perks=1840239774,791862061,1168162263,3523296417
dimwishlist:item=3616586446&perks=1482024992,791862061,1168162263,3523296417
dimwishlist:item=3616586446&perks=4090651448,3142289711,1168162263,3523296417
dimwishlist:item=3616586446&perks=1840239774,3142289711,1168162263,3523296417
dimwishlist:item=3616586446&perks=1482024992,3142289711,1168162263,3523296417
dimwishlist:item=3616586446&perks=4090651448,791862061,1866048759,3523296417
dimwishlist:item=3616586446&perks=1840239774,791862061,1866048759,3523296417
dimwishlist:item=3616586446&perks=1482024992,791862061,1866048759,3523296417
dimwishlist:item=3616586446&perks=4090651448,3142289711,1866048759,3523296417
dimwishlist:item=3616586446&perks=1840239774,3142289711,1866048759,3523296417
dimwishlist:item=3616586446&perks=1482024992,3142289711,1866048759,3523296417

// Hollow Words
//notes:pandapaxxy (PvP / Controller): "Hollow Words doesn’t have rangefinder or sights to increase zoom so you’re really stuck in that 20m and in range. So you might as well increase the stability to maximize those 5, 6, or even 7 bolt kills." Recommended MW: Stability.|tags:pvp,controller
dimwishlist:item=607191995&perks=3661387068,3868766766,2039302152,1546637391
dimwishlist:item=607191995&perks=1482024992,3868766766,2039302152,1546637391
dimwishlist:item=607191995&perks=1392496348,3868766766,2039302152,1546637391
dimwishlist:item=607191995&perks=3661387068,2969185026,2039302152,1546637391
dimwishlist:item=607191995&perks=1482024992,2969185026,2039302152,1546637391
dimwishlist:item=607191995&perks=1392496348,2969185026,2039302152,1546637391
dimwishlist:item=607191995&perks=3661387068,3868766766,706527188,1546637391
dimwishlist:item=607191995&perks=1482024992,3868766766,706527188,1546637391
dimwishlist:item=607191995&perks=1392496348,3868766766,706527188,1546637391
dimwishlist:item=607191995&perks=3661387068,2969185026,706527188,1546637391
dimwishlist:item=607191995&perks=1482024992,2969185026,706527188,1546637391
dimwishlist:item=607191995&perks=1392496348,2969185026,706527188,1546637391
dimwishlist:item=607191995&perks=3661387068,3868766766,2450788523,1546637391
dimwishlist:item=607191995&perks=1482024992,3868766766,2450788523,1546637391
dimwishlist:item=607191995&perks=1392496348,3868766766,2450788523,1546637391
dimwishlist:item=607191995&perks=3661387068,2969185026,2450788523,1546637391
dimwishlist:item=607191995&perks=1482024992,2969185026,2450788523,1546637391
dimwishlist:item=607191995&perks=1392496348,2969185026,2450788523,1546637391
dimwishlist:item=607191995&perks=3661387068,3868766766,2039302152,1683379515
dimwishlist:item=607191995&perks=1482024992,3868766766,2039302152,1683379515
dimwishlist:item=607191995&perks=1392496348,3868766766,2039302152,1683379515
dimwishlist:item=607191995&perks=3661387068,2969185026,2039302152,1683379515
dimwishlist:item=607191995&perks=1482024992,2969185026,2039302152,1683379515
dimwishlist:item=607191995&perks=1392496348,2969185026,2039302152,1683379515
dimwishlist:item=607191995&perks=3661387068,3868766766,706527188,1683379515
dimwishlist:item=607191995&perks=1482024992,3868766766,706527188,1683379515
dimwishlist:item=607191995&perks=1392496348,3868766766,706527188,1683379515
dimwishlist:item=607191995&perks=3661387068,2969185026,706527188,1683379515
dimwishlist:item=607191995&perks=1482024992,2969185026,706527188,1683379515
dimwishlist:item=607191995&perks=1392496348,2969185026,706527188,1683379515
dimwishlist:item=607191995&perks=3661387068,3868766766,2450788523,1683379515
dimwishlist:item=607191995&perks=1482024992,3868766766,2450788523,1683379515
dimwishlist:item=607191995&perks=1392496348,3868766766,2450788523,1683379515
dimwishlist:item=607191995&perks=3661387068,2969185026,2450788523,1683379515
dimwishlist:item=607191995&perks=1482024992,2969185026,2450788523,1683379515
dimwishlist:item=607191995&perks=1392496348,2969185026,2450788523,1683379515
dimwishlist:item=607191995&perks=3661387068,3868766766,2039302152,3108830275
dimwishlist:item=607191995&perks=1482024992,3868766766,2039302152,3108830275
dimwishlist:item=607191995&perks=1392496348,3868766766,2039302152,3108830275
dimwishlist:item=607191995&perks=3661387068,2969185026,2039302152,3108830275
dimwishlist:item=607191995&perks=1482024992,2969185026,2039302152,3108830275
dimwishlist:item=607191995&perks=1392496348,2969185026,2039302152,3108830275
dimwishlist:item=607191995&perks=3661387068,3868766766,706527188,3108830275
dimwishlist:item=607191995&perks=1482024992,3868766766,706527188,3108830275
dimwishlist:item=607191995&perks=1392496348,3868766766,706527188,3108830275
dimwishlist:item=607191995&perks=3661387068,2969185026,706527188,3108830275
dimwishlist:item=607191995&perks=1482024992,2969185026,706527188,3108830275
dimwishlist:item=607191995&perks=1392496348,2969185026,706527188,3108830275
dimwishlist:item=607191995&perks=3661387068,3868766766,2450788523,3108830275
dimwishlist:item=607191995&perks=1482024992,3868766766,2450788523,3108830275
dimwishlist:item=607191995&perks=1392496348,3868766766,2450788523,3108830275
dimwishlist:item=607191995&perks=3661387068,2969185026,2450788523,3108830275
dimwishlist:item=607191995&perks=1482024992,2969185026,2450788523,3108830275
dimwishlist:item=607191995&perks=1392496348,2969185026,2450788523,3108830275

// IKELOS_HC_v1.0.2
//notes:pandapaxxy (PvP / Controller): "The Ikelos hand cannon is back and my gripes with it previously are still in effect. A low handling and reload speed coupled with a piss-poor magazine make for an overall poor experience." Recommended MW: Handling.|tags:pvp,controller
dimwishlist:item=1200824700&perks=1840239774,1140096971,4071163871,1546637391
dimwishlist:item=1200824700&perks=1482024992,1140096971,4071163871,1546637391
dimwishlist:item=1200824700&perks=1392496348,1140096971,4071163871,1546637391
dimwishlist:item=1200824700&perks=1840239774,3142289711,4071163871,1546637391
dimwishlist:item=1200824700&perks=1482024992,3142289711,4071163871,1546637391
dimwishlist:item=1200824700&perks=1392496348,3142289711,4071163871,1546637391
dimwishlist:item=1200824700&perks=1840239774,106909392,4071163871,1546637391
dimwishlist:item=1200824700&perks=1482024992,106909392,4071163871,1546637391
dimwishlist:item=1200824700&perks=1392496348,106909392,4071163871,1546637391
dimwishlist:item=1200824700&perks=1840239774,1140096971,2039302152,1546637391
dimwishlist:item=1200824700&perks=1482024992,1140096971,2039302152,1546637391
dimwishlist:item=1200824700&perks=1392496348,1140096971,2039302152,1546637391
dimwishlist:item=1200824700&perks=1840239774,3142289711,2039302152,1546637391
dimwishlist:item=1200824700&perks=1482024992,3142289711,2039302152,1546637391
dimwishlist:item=1200824700&perks=1392496348,3142289711,2039302152,1546637391
dimwishlist:item=1200824700&perks=1840239774,106909392,2039302152,1546637391
dimwishlist:item=1200824700&perks=1482024992,106909392,2039302152,1546637391
dimwishlist:item=1200824700&perks=1392496348,106909392,2039302152,1546637391
dimwishlist:item=1200824700&perks=1840239774,1140096971,4071163871,699525795
dimwishlist:item=1200824700&perks=1482024992,1140096971,4071163871,699525795
dimwishlist:item=1200824700&perks=1392496348,1140096971,4071163871,699525795
dimwishlist:item=1200824700&perks=1840239774,3142289711,4071163871,699525795
dimwishlist:item=1200824700&perks=1482024992,3142289711,4071163871,699525795
dimwishlist:item=1200824700&perks=1392496348,3142289711,4071163871,699525795
dimwishlist:item=1200824700&perks=1840239774,106909392,4071163871,699525795
dimwishlist:item=1200824700&perks=1482024992,106909392,4071163871,699525795
dimwishlist:item=1200824700&perks=1392496348,106909392,4071163871,699525795
dimwishlist:item=1200824700&perks=1840239774,1140096971,2039302152,699525795
dimwishlist:item=1200824700&perks=1482024992,1140096971,2039302152,699525795
dimwishlist:item=1200824700&perks=1392496348,1140096971,2039302152,699525795
dimwishlist:item=1200824700&perks=1840239774,3142289711,2039302152,699525795
dimwishlist:item=1200824700&perks=1482024992,3142289711,2039302152,699525795
dimwishlist:item=1200824700&perks=1392496348,3142289711,2039302152,699525795
dimwishlist:item=1200824700&perks=1840239774,106909392,2039302152,699525795
dimwishlist:item=1200824700&perks=1482024992,106909392,2039302152,699525795
dimwishlist:item=1200824700&perks=1392496348,106909392,2039302152,699525795
dimwishlist:item=1200824700&perks=1840239774,1140096971,4071163871,1683379515
dimwishlist:item=1200824700&perks=1482024992,1140096971,4071163871,1683379515
dimwishlist:item=1200824700&perks=1392496348,1140096971,4071163871,1683379515
dimwishlist:item=1200824700&perks=1840239774,3142289711,4071163871,1683379515
dimwishlist:item=1200824700&perks=1482024992,3142289711,4071163871,1683379515
dimwishlist:item=1200824700&perks=1392496348,3142289711,4071163871,1683379515
dimwishlist:item=1200824700&perks=1840239774,106909392,4071163871,1683379515
dimwishlist:item=1200824700&perks=1482024992,106909392,4071163871,1683379515
dimwishlist:item=1200824700&perks=1392496348,106909392,4071163871,1683379515
dimwishlist:item=1200824700&perks=1840239774,1140096971,2039302152,1683379515
dimwishlist:item=1200824700&perks=1482024992,1140096971,2039302152,1683379515
dimwishlist:item=1200824700&perks=1392496348,1140096971,2039302152,1683379515
dimwishlist:item=1200824700&perks=1840239774,3142289711,2039302152,1683379515
dimwishlist:item=1200824700&perks=1482024992,3142289711,2039302152,1683379515
dimwishlist:item=1200824700&perks=1392496348,3142289711,2039302152,1683379515
dimwishlist:item=1200824700&perks=1840239774,106909392,2039302152,1683379515
dimwishlist:item=1200824700&perks=1482024992,106909392,2039302152,1683379515
dimwishlist:item=1200824700&perks=1392496348,106909392,2039302152,1683379515

// IKELOS_SG_v1.0.2
//notes:pandapaxxy (PvP / Controller): "In PvP rapid-fire frames are on the very short list of bad shotguns for crucible." Recommended MW: Handling.|tags:pvp,controller
dimwishlist:item=1096206669&perks=202670084,3142289711,280464955,3511092054
dimwishlist:item=1096206669&perks=3250034553,3142289711,280464955,3511092054
dimwishlist:item=1096206669&perks=1482024992,3142289711,280464955,3511092054
dimwishlist:item=1096206669&perks=202670084,679225683,280464955,3511092054
dimwishlist:item=1096206669&perks=3250034553,679225683,280464955,3511092054
dimwishlist:item=1096206669&perks=1482024992,679225683,280464955,3511092054
dimwishlist:item=1096206669&perks=202670084,3142289711,588594999,3511092054
dimwishlist:item=1096206669&perks=3250034553,3142289711,588594999,3511092054
dimwishlist:item=1096206669&perks=1482024992,3142289711,588594999,3511092054
dimwishlist:item=1096206669&perks=202670084,679225683,588594999,3511092054
